ID,Product_Name,Category,Region,Price,Sales,Discount_Percentage,Customer_Rating
127,Product_127,Clothing,North,205.82,1399,46.15,1.9
128,Product_128,Books,East,694.66,6277,13.46,3.0
129,Product_129,Furniture,North,441.07,3963,18.28,2.5
130,Product_130,Food,East,346.06,9079,41.95,1.2
131,Product_131,Furniture,South,664.02,8264,48.57,2.2
132,Product_132,Books,South,660.24,5227,24.36,4.3
133,Product_133,Food,North,300.02,223,41.52,4.1
134,Product_134,Furniture,South,493.66,368,45.4,1.8
135,Product_135,Electronics,North,505.58,1264,15.72,4.2
136,Product_136,Electronics,North,233.01,7171,27.31,2.0
137,Product_137,Furniture,West,928.15,164,30.6,2.8
138,Product_138,Clothing,West,371.63,5319,13.04,3.2
139,Product_139,Books,West,515.04,4742,0.16,3.5
140,Product_140,Food,West,622.43,6442,42.97,4.8
141,Product_141,Furniture,South,220.62,4136,24.12,2.0
142,Product_142,Furniture,East,73.25,6757,33.21,2.3
143,Product_143,Furniture,East,680.76,3088,2.62,1.2
144,Product_144,Food,West,613.41,6181,15.54,4.3
145,Product_145,Furniture,East,390.47,728,32.47,3.6
146,Product_146,Books,North,561.42,8692,48.59,4.1
147,Product_147,Food,South,441.3,9003,26.98,3.4
148,Product_148,Furniture,North,393.28,2084,14.63,1.6
149,Product_149,Electronics,South,648.21,5300,15.73,3.4
150,Product_150,Books,South,295.71,7911,41.84,2.7
151,Product_151,Food,South,676.68,6341,40.04,1.0
152,Product_152,Clothing,West,78.51,1563,26.18,1.9
153,Product_153,Books,West,925.85,8561,43.16,4.2
154,Product_154,Food,East,633.57,3037,13.24,1.8
155,Product_155,Food,East,75.15,5542,9.74,1.0
156,Product_156,Electronics,West,929.36,1243,28.05,3.8
157,Product_157,Food,East,126.85,4892,0.07,4.6
158,Product_158,Furniture,West,211.0,6232,0.07,4.4
159,Product_159,Books,South,311.68,2757,29.9,1.9
160,Product_160,Clothing,South,555.77,8324,33.21,3.6
161,Product_161,Furniture,West,514.79,8928,3.3,4.3
162,Product_162,Clothing,East,793.96,6346,13.83,4.4
163,Product_163,Food,West,540.22,4202,42.0,4.7
164,Product_164,Clothing,West,427.42,2513,46.67,2.2
165,Product_165,Books,South,883.93,4302,15.4,5.0
166,Product_166,Furniture,South,555.06,8928,22.93,2.7
167,Product_167,Electronics,South,801.73,1272,23.84,2.9
168,Product_168,Food,North,419.46,2902,45.07,2.5
169,Product_169,Food,South,87.96,375,2.21,2.3
170,Product_170,Furniture,South,564.79,2252,15.15,3.0
171,Product_171,Food,East,875.14,4791,25.59,3.7
172,Product_172,Books,East,139.62,9827,8.11,1.8
173,Product_173,Food,West,851.0,133,28.73,2.9
174,Product_174,Electronics,East,133.22,2596,27.38,1.3
175,Product_175,Electronics,North,491.3,3177,20.46,2.7
176,Product_176,Electronics,North,783.62,4346,41.47,4.0
177,Product_177,Clothing,East,55.75,4026,34.08,2.7
178,Product_178,Clothing,East,37.85,413,44.61,2.2
179,Product_179,Clothing,South,692.9,8174,26.18,4.7
180,Product_180,Furniture,South,357.21,5873,8.05,2.1
181,Product_181,Electronics,South,64.4,7899,35.88,3.4
182,Product_182,Electronics,South,67.15,9330,31.58,3.7
183,Product_183,Furniture,West,618.02,3550,44.1,3.5
184,Product_184,Food,North,689.55,630,21.6,4.8
185,Product_185,Books,West,308.36,2945,12.53,3.4
186,Product_186,Food,East,368.49,8983,34.8,2.8
187,Product_187,Furniture,North,336.22,6557,41.3,1.2
188,Product_188,Clothing,North,229.65,3973,10.15,4.4
189,Product_189,Clothing,North,904.06,8055,25.53,4.6
190,Product_190,Furniture,East,952.25,1315,13.99,2.8
191,Product_191,Food,North,122.0,4686,32.35,1.3
192,Product_192,Food,North,648.77,2973,21.24,3.5
193,Product_193,Clothing,North,718.3,4144,18.4,1.9
194,Product_194,Clothing,West,157.13,4769,1.35,2.9
195,Product_195,Food,North,834.92,6315,40.69,3.2
196,Product_196,Furniture,East,605.13,3104,30.68,2.7
197,Product_197,Clothing,North,924.06,4202,14.74,2.9
198,Product_198,Books,West,940.36,7902,21.82,3.6
199,Product_199,Electronics,South,544.63,8989,27.27,3.3
200,Product_200,Electronics,East,124.37,2710,32.74,4.4
